id,sheep_or_goat
dr9vw2yzvfugmblrb48g.jpg,0
102.jpg,1
1664.jpg,1
234.jpg,1
sheep151.png,0
897.jpg,1
1629.jpg,1
612.png,1
82.png,1
sheep135.png,0
626.jpg,1
461.jpg,1
269.jpg,1
192.jpg,1
210.png,1
319.png,1
1459.jpg,1
875.jpg,1
939.jpg,1
353.jpg,1
1235.jpg,1
48.png,1
434.png,1
746.png,1
sheep199.png,0
448.jpg,1
849.png,1
189.jpg,1
1288.jpg,1
1354.jpg,1
sheep153.png,0
984.jpg,1
260.jpg,1
225.png,1
sheep11.png,0
1037.jpg,1
471.png,1
238.jpg,1
693.png,1
423.jpg,1
1226.jpg,1
559.png,1
161.png,1
1365.jpg,1
sally+professional+pic.jpg,0
232.jpg,1
sheep172.png,0
500.png,1
goat14.jpg,1
sheep51.png,0
632.jpg,1
515.png,1
home_header.jpg,0
18.jpg,1
669.jpg,1
pic_1_-_small.jpg,0
543.jpg,1
353.png,1
1179.jpg,1
544.png,1
481.jpg,1
sheep163.png,0
1206.jpg,1
1661.jpg,1
693.jpg,1
photo-1511117833895-4b473c0b85d6.jpg,0
43.jpg,1
1532.jpg,1
1089.jpg,1
488.jpg,1
967.jpg,1
1178.jpg,1
1200px-Laemmer1.jpg,0
176.jpg,1
638.png,1
216.png,1
1161.jpg,1
goat2.jpg,1
796.png,1
1395.jpg,1
1166.jpg,1
1690.jpg,1
1569.jpg,1
sheep183 (1).png,0
489.jpg,1
1570.jpg,1
sheep184.png,0
1537.jpg,1
124.jpg,1
1020.jpg,1
75.png,1
539.png,1
883.jpg,1
736.png,1
404.jpg,1
sheep42.jpg,0
1429.jpg,1
592.jpg,1
709.png,1
sheep73.png,0
659.png,1
1478.jpg,1
986.jpg,1
sheep7 (1).png,0
388.png,1
920.jpg,1
630.png,1
778.jpg,1
738.jpg,1
31.jpg,1
1607.jpg,1
1586.jpg,1
458.jpg,1
Uk-sheep-organic-theme-block.jpg,0
836.jpg,1
Funny-Sheep-1068x623.jpg,0
890.png,1
sheep132.png,0
8.jpg,1
969.jpg,1
164.png,1
134.jpg,1
sheep139.png,0
525.png,1
LR-Export-6-750x450.jpg,0
sheep121 (1).png,0
405.png,1
sheep_goats_io.png,0
1582.jpg,1
842.jpg,1
11.jpg,1
1683.jpg,1
828.jpg,1
sheep83.png,0
goat27.jpg,1
866.png,1
1451.jpg,1
294.jpg,1
57.jpg,0
sheep187 (1).png,0
413.png,1
1172.jpg,1
1194.jpg,1
1356.jpg,1
sheep63.png,0
170.jpg,1
751.jpg,1
527.jpg,1
781.jpg,1
680.jpg,1
723.png,1
864.jpg,1
1480.jpg,1
1174.jpg,1
sheep141 (1).png,0
681.jpg,1
1018.jpg,1
sheep52 (1).png,0
35.jpg,0
881.jpg,1
822.png,1
139.png,1
291.jpg,1
258.jpg,1
685.png,1
583.jpg,1
845.jpg,1
156.png,1
559.jpg,1
sheep15.png,0
357.jpg,1
566.png,1
1313.jpg,1
543.png,1
1409.jpg,1
303.png,1
sheep193.png,0
793.png,1
712.jpg,1
829.jpg,1
14.png,1
868.jpg,1
720.jpg,1
1221.jpg,1
216.jpg,1
sheep53.png,0
43.jpg,0
1659.jpg,1
513.png,1
sheep104.png,0
1475.jpg,1
goat4.jpg,1
1517.jpg,1
815.png,1
569.png,1
58.jpg,1
662.png,1
481.png,1
644.jpg,1
sheep149 (1).png,0
758.jpg,1
108.png,1
871.jpg,1
732.jpg,1
1493.jpg,1
841.jpg,1
502.jpg,1
1177.jpg,1
goat30.jpg,1
692.png,1
832.jpg,1
56.png,1
583.png,1
15144469474_0a1b08850a_k.jpg,0
sheep3 (1).png,0
863.jpg,1
1084.jpg,1
611.png,1
1198.jpg,1
1145.jpg,1
42.jpg,1
1438.jpg,1
goat46.jpg,1
253.png,1
1397.jpg,1
675.jpg,1
103.jpg,1
420.png,1
890.jpg,1
1045.jpg,1
sheep4 (1).png,0
266.png,1
sheep59 (1).png,0
sheep.jpg,0
742.jpg,1
568.png,1
835.jpg,1
704.png,1
1-MAIN-sheep-and-lambs-142015-22608-c-Tim-Scrivener.jpg,0
255.png,1
223.png,1
sheep134.png,0
Herdwick-Sheep-NEW-e1494508819755-1024x693.jpg,0
251.png,1
4701.jpg,0
549.jpg,1
1135.jpg,1
1687.jpg,1
sheep183.png,0
787.jpg,1
chimera-majestic-sheep-tongue.jpg,0
474.jpg,1
669.png,1
254.jpg,1
472.jpg,1
424.jpg,1
istockphoto-450576811-612x612.jpg,0
32.jpg,0
0.png,1
sheep176.png,0
sheep20.png,0
477.jpg,1
sq-3-300x300.jpg,0
sheep132 (1).png,0
13.png,1
72.jpg,1
22.jpg,0
Sheep-1.jpg,0
226.png,1
sheep161.png,0
sheep47.jpg,0
1042.jpg,1
1479.jpg,1
509.jpg,1
1433.jpg,1
449.png,1
104.jpg,1
326.jpg,1
431.png,1
sheep1.jpg,0
sheep138 (1).png,0
1002.jpg,1
55.png,1
735.jpg,1
104.png,1
431.jpg,1
118.jpg,1
274.png,1
509.png,1
702.jpg,1
634.jpg,1
960.jpg,1
1070.jpg,1
644.png,1
1632.jpg,1
36.jpg,1
sheep-1672_960_720.jpg,0
43.png,1
645.jpg,1
312.jpg,1
sheep0.png,0
1482.jpg,1
sheep134 (1).png,0
227.png,1
235.jpg,1
536.jpg,1
1293.jpg,1
844.jpg,1
sheep138.png,0
sheep120 (1).png,0
794.png,1
112.png,1
sheep33.jpg,0
204.jpg,1
1274.jpg,1
790.jpg,1
sheep-closeup-eating-grass.jpg,0
783.jpg,1
sheep5.png,0
41.jpg,1
610.jpg,1
blackface13.jpg,0
514.jpg,1
1509.jpg,1
7.png,1
140.png,1
Sheep-2.jpg,0
1522.jpg,1
4.jpg,1
1671.jpg,1
571.jpg,1
259.png,1
460.jpg,1
161.jpg,1
1318.jpg,1
407.jpg,1
972.jpg,1
386.png,1
212.png,1
1201.jpg,1
379.jpg,1
1123.jpg,1
173.png,1
sheep5 (1).png,0
757.png,1
109.jpg,1
1240.jpg,1
sheep128.png,0
5.png,1
128290776-sheep-marked-with-colorful-dye-grazing-in-green-pastures-adult-sheep-and-baby-lambs-feeding-in-lush-.jpg,0
733.jpg,1
211.jpg,1
sheep2 (1).jpg,0
723.jpg,1
877.png,1
234.png,1
560.png,1
838.png,1
422.png,1
1068.jpg,1
1276.jpg,1
1609.jpg,1
317.jpg,1
images.jpg,0
1554.jpg,1
345.png,1
sheep46 (1).png,0
105.png,1
105.jpg,1
457.jpg,1
sheep-983133_960_720.jpg,0
115.png,1
688.jpg,1
1456.jpg,1
225.jpg,1
73.png,1
3.jpg,0
656.jpg,1
1467.jpg,1
sheep-2641172_1920.jpg,0
338.png,1
1171.jpg,1
534.png,1
441.jpg,1
1081.jpg,1
1352.jpg,1
5853612131_6a676608e2_z.jpg,0
284.jpg,1
1168.jpg,1
1003.jpg,1
1255.jpg,1
671.jpg,1
71.jpg,1
1328.jpg,1
189.png,1
7.jpg,0
289.png,1
227.jpg,1
535.png,1
173.jpg,1
sheep146.png,0
753.jpg,1
maxresdefault.jpg,0
AAFi2xE.jpg,0
135.jpg,1
1463.jpg,1
1237.jpg,1
850.jpg,1
sheep55 (1).png,0
684.png,1
1074.jpg,1
image-20170213-18085-j4tnpf.jpg,0
391.jpg,1
sheep32.jpg,0
686.png,1
495.jpg,1
sheep28.png,0
sheep142 (1).png,0
1422.jpg,1
738.png,1
1241.jpg,1
755.jpg,1
560.jpg,1
sheep25 (1).png,0
91.jpg,1
47.jpg,1
719.jpg,1
1623.jpg,1
1391.jpg,1
sheep142.png,0
325.png,1
447.jpg,1
210.jpg,1
1461.jpg,1
1561.jpg,1
nhau.jpg,0
279.png,1
270.png,1
82.jpg,1
sheep114 (1).png,0
1124.jpg,1
980.jpg,1
image-sheep-157992-2206021.jpg,0
1315.jpg,1
1039.jpg,1
blacnknosed-valis-sheep-1-e1523204475766.jpg,0
original.jpg,0
107.jpg,1
1298.jpg,1
540.jpg,1
570.jpg,1
878.jpg,1
359.jpg,1
1121.jpg,1
1588.jpg,1
948.jpg,1
616.png,1
157.png,1
sheep131.png,0
1346.jpg,1
1670.jpg,1
825.jpg,1
sheep118 (1).png,0
476.jpg,1
1559.jpg,1
275.jpg,1
609.jpg,1
1169.jpg,1
287.jpg,1
57340119.jpg,0
887.jpg,1
shutterstock_112282007-e1540937279859.jpg,0
144.png,1
lamb-with-long-tail-2.jpg,0
1596.jpg,1
787.png,1
281.png,1
89.png,1
1028.jpg,1
1585.jpg,1
618.png,1
106.png,1
98.jpg,1
927.jpg,1
1525.jpg,1
1686.jpg,1
1643.jpg,1
426.png,1
808.jpg,1
sheep190.png,0
1376.jpg,1
1277.jpg,1
sheep8.png,0
373.jpg,1
1050.jpg,1
1109.jpg,1
sheep66.png,0
Lame.jpg,0
505.png,1
308.jpg,1
1330.jpg,1
990.jpg,1
1591.jpg,1
795.jpg,1
184.png,1
221.png,1
171.jpg,1
303.jpg,1
297.jpg,1
1367.jpg,1
71.png,1
1301.jpg,1
522.png,1
908.jpg,1
sheep18 (1).png,0
17.jpg,0
280.png,1
1621.jpg,1
goat44.jpg,1
726.png,1
148.png,1
1442.jpg,1
595.jpg,1
393.png,1
1118.jpg,1
5448739768_e4b2cc9472_z.jpg,0
sheep98 (1).png,0
952.jpg,1
sheep29.png,0
779.jpg,1
sheep65 (1).png,0
371.jpg,1
1063.jpg,1
783.png,1
187.png,1
4151.jpg,0
766.png,1
sheep19.jpg,0
925.jpg,1
146.png,1
sheep174 (1).png,0
sheep99 (1).png,0
396.jpg,1
goat3.jpg,1
789.png,1
250718-3SHEEP-Champ-Clun-c-no-credit.jpg,0
1577.jpg,1
411.jpg,1
sheep163 (1).png,0
sheep81.png,0
34.jpg,0
318.png,1
453.jpg,1
190.png,1
764.jpg,1
903.jpg,1
1357.jpg,1
Gallery-11.jpg,0
262.jpg,1
463.jpg,1
sheep168 (1).png,0
626.png,1
sheep122 (1).png,0
1494.jpg,1
1200.jpg,1
400.png,1
554.png,1
558.png,1
sheep186.png,0
63.jpg,1
1507.jpg,1
1191.jpg,1
556.png,1
sheep155.png,0
805.jpg,1
625.jpg,1
1375.jpg,1
187.jpg,1
sheep87.png,0
147.png,1
1008.jpg,1
895.jpg,1
1088.jpg,1
80.png,1
676.jpg,1
sheep30 (1).png,0
823.png,1
1652.jpg,1
1180.jpg,1
1247.jpg,1
850.png,1
620.jpg,1
332.jpg,1
1477.jpg,1
sheep149.png,0
671.png,1
texel-1908874_960_720.jpg,0
sheep167.png,0
311.jpg,1
1427.jpg,1
sheep195.png,0
730.png,1
741.jpg,1
1072.jpg,1
643.jpg,1
643.png,1
437.png,1
122.jpg,1
703.png,1
480.jpg,1
sheep47 (1).png,0
sheep112.png,0
sheep51 (1).png,0
sheep8.jpg,0
269.png,1
988.jpg,1
363.png,1
sheep145.png,0
172.jpg,1
425.png,1
sheep34.jpg,0
542.jpg,1
1349.jpg,1
1502.jpg,1
1590.jpg,1
1104.jpg,1
491.jpg,1
sheep48 (1).png,0
sheep102.png,0
gettyimages-82089848-612x612.jpg,0
439.png,1
1295.jpg,1
176.png,1
468.jpg,1
220.png,1
goat33.jpg,1
1667.jpg,1
sheep46.jpg,0
704.jpg,1
1138.jpg,1
691.png,1
164.jpg,1
1087.jpg,1
80080552.jpg,0
366.jpg,1
130.png,1
sheep74 (1).png,0
633.jpg,1
794.jpg,1
Dersau3.02.08_018.jpg,0
gettyimages-929548338-612x612.jpg,0
145.png,1
A_well-developed_Texel_lamb_-_geograph.org.uk_-_767722.jpg,0
337.jpg,1
1516.jpg,1
1225.jpg,1
1158.jpg,1
370.png,1
707.jpg,1
1580.jpg,1
sheep150.png,0
37.jpg,0
733.png,1
goat31.jpg,1
sheep18.jpg,0
1595.jpg,1
87.png,1
750.jpg,1
sheep38 (1).png,0
301.png,1
853.png,1
712.png,1
Jul13_Getty_182832299_DollyClonedSheep1074362224.jpg,0
1186.jpg,1
29.png,1
415.jpg,1
sheep24.jpg,0
177.jpg,1
224.jpg,1
249.png,1
935.jpg,1
492.jpg,1
1610.jpg,1
1116.jpg,1
251.jpg,1
271.png,1
198.jpg,1
441.png,1
212.jpg,1
837.png,1
sheep_buckets.jpg,0
237.jpg,1
297.png,1
357.png,1
588.jpg,1
1505.jpg,1
482.png,1
867.png,1
367.jpg,1
sheep130 (1).png,0
722.jpg,1
1512.jpg,1
358.png,1
sheep175.png,0
277.jpg,1
sheep128 (1).png,0
sheep75.png,0
110.jpg,1
sheep201 (1).png,0
128.jpg,1
sheep41.png,0
1343.jpg,1
1358.jpg,1
1464.jpg,1
sheep173 (1).png,0
40.jpg,0
471.jpg,1
298.png,1
1266.jpg,1
sheep99.png,0
1204.jpg,1
1681.jpg,1
978.jpg,1
sheep87 (1).png,0
sheep200 (1).png,0
Sheep-stock-image.jpg,0
446.jpg,1
sheep41 (1).png,0
99.png,1
131.jpg,1
1143.jpg,1
1162.jpg,1
6.jpg,1
528.jpg,1
562.jpg,1
80.jpg,1
1114.jpg,1
1049.jpg,1
51.png,1
503.png,1
ray-aucott-xB0e8bDV4ww-unsplash.jpg,1
1680.jpg,1
1691.jpg,1
342.png,1
1382.jpg,1
708.png,1
347.png,1
1611.jpg,1
851.png,1
1347.jpg,1
896.jpg,1
sheep16.jpg,0
567.jpg,1
1362.jpg,1
941.jpg,1
454.jpg,1
46.jpg,0
sheep181 (1).png,0
951.jpg,1
382.png,1
657.jpg,1
851.jpg,1
sheep123.png,0
635.png,1
94.png,1
1214.jpg,1
sheep125 (1).png,0
1633.jpg,1
1026.jpg,1
sheep88 (1).png,0
327.png,1
5815739-a-small-lamb-in-a-pasture-of-sheep-looking-curious-at-the-camera.jpg,0
1553.jpg,1
373.png,1
907.jpg,1
1369.jpg,1
278.png,1
217.jpg,1
45.jpg,0
590.jpg,1
677.jpg,1
821.jpg,1
1646.jpg,1
31.jpg,0
sheep140 (1).png,0
sheep70 (1).png,0
382.jpg,1
577.jpg,1
716.jpg,1
196.png,1
658.jpg,1
sheep105 (1).png,0
1408.jpg,1
sheep102 (1).png,0
1156.jpg,1
sheep77.png,0
1272.jpg,1
1090.jpg,1
1640.jpg,1
892.jpg,1
sheep76.png,0
335.png,1
122.png,1
162.png,1
sheep19.png,0
876.png,1
206.jpg,1
730.jpg,1
sheep110.png,0
sheep89.png,0
92.png,1
417.png,1
145.jpg,1
631.jpg,1
sheeponroadiceland.jpg,0
159.png,1
sheep162.png,0
sheep1 (1).png,0
992.jpg,1
317.png,1
182.jpg,1
840.png,1
355.jpg,1
1388.jpg,1
661.png,1
314.jpg,1
sheep190 (1).png,0
93.png,1
485.png,1
1031.jpg,1
1572.jpg,1
561.jpg,1
goat45.jpg,1
1140.jpg,1
546.png,1
1589.jpg,1
sheep61.png,0
2440_620x290.jpg,0
1197.jpg,1
sheep3.jpg,0
264.png,1
48.jpg,1
sheep59.png,0
1581.jpg,1
1688.jpg,1
362.jpg,1
498.png,1
sheep33 (1).png,0
1048.jpg,1
1189.jpg,1
124.png,1
20.jpg,1
523.png,1
sheep179 (1).png,0
story-32114-32114-xlarge.jpg,0
729.jpg,1
613.png,1
1666.jpg,1
121.jpg,1
1047.jpg,1
sheep36.jpg,0
1495.jpg,1
1419512213104.jpg,0
1465.jpg,1
823.jpg,1
816.jpg,1
1029.jpg,1
James-Delingpole.jpg,0
230.jpg,1
292.jpg,1
1417.jpg,1
538.jpg,1
sheep26 (1).png,0
1622.jpg,1
1372.jpg,1
49.png,1
sheep86 (1).png,0
1615.jpg,1
sheep35.png,0
721.jpg,1
sheep62 (1).png,0
137.png,1
682.jpg,1
497.jpg,1
364.jpg,1
sheep-and-lamb.jpg,0
96.png,1
343.png,1
1144.jpg,1
1415.jpg,1
1175.jpg,1
1129.jpg,1
913.jpg,1
46.jpg,1
1519.jpg,1
1624.jpg,1
1287.jpg,1
694.png,1
565.jpg,1
26.jpg,1
505.jpg,1
144.jpg,1
320.png,1
1353.jpg,1
1210.jpg,1
544.jpg,1
273.jpg,1
sheep96 (1).png,0
1583.jpg,1
sheep97.png,0
1489.jpg,1
893.jpg,1
506.jpg,1
316.png,1
791.jpg,1
sheep121.png,0
goat37.jpg,1
goat1.jpg,1
910.jpg,1
333.png,1
sheep136 (1).png,0
852.png,1
goat15.jpg,1
832.png,1
541.png,1
762.jpg,1
814.jpg,1
1677.jpg,1
687.png,1
685.jpg,1
778.png,1
sheep39 (1).png,0
516.jpg,1
49.jpg,0
206.png,1
553.png,1
491.png,1
sheep23.png,0
503.jpg,1
989.jpg,1
256.png,1
737.png,1
183.png,1
766.jpg,1
513.jpg,1
1602.jpg,1
sheep127 (1).png,0
370.jpg,1
1654.jpg,1
399.jpg,1
sheep114.png,0
1133.jpg,1
sheep177 (1).png,0
345.jpg,1
181.jpg,1
1631.jpg,1
977.jpg,1
369.jpg,1
870.jpg,1
1697.jpg,1
473.png,1
857.png,1
619.png,1
sheep2 (1).png,0
792.jpg,1
sheep124.png,0
266.jpg,1
218.jpg,1
721.png,1
goat29.jpg,1
1170.jpg,1
1035.jpg,1
sheep-crop.jpg,0
479.png,1
1672.jpg,1
1056.jpg,1
720.png,1
310.png,1
397.png,1
149.jpg,1
615.png,1
740.png,1
849.jpg,1
624.png,1
126.jpg,1
goat8.jpg,1
167.jpg,1
42.png,1
1514.jpg,1
340.png,1
552.jpg,1
hqdefault.jpg,0
sheep60.png,0
810.jpg,1
bannur-sheep-500x500.jpg,0
sheep104 (1).png,0
sheep-white-offal.jpg,0
1310.jpg,1
151.png,1
785.png,1
1637.jpg,1
395.jpg,1
665.jpg,1
837.jpg,1
sheep58.png,0
1435.jpg,1
1452.jpg,1
1499.jpg,1
1618.jpg,1
475.jpg,1
goat42.jpg,1
905.jpg,1
sheep103 (1).png,0
473.jpg,1
15.jpg,1
iStock-686744168.jpg,0
sheep108 (1).png,0
1110.jpg,1
272.png,1
238.png,1
994.jpg,1
goat13.jpg,1
goat11.jpg,1
705.png,1
sheep39.jpg,0
401.png,1
432.jpg,1
1655.jpg,1
1487.jpg,1
390.png,1
sheep184 (1).png,0
921.jpg,1
443.jpg,1
goat28.jpg,1
95.png,1
821.png,1
171.png,1
674.jpg,1
487.jpg,1
1007.jpg,1
465.jpg,1
282.png,1
174.png,1
1335.jpg,1
628.jpg,1
947.jpg,1
981.jpg,1
186.png,1
215.png,1
1097.jpg,1
782.jpg,1
79.png,1
663.jpg,1
795.png,1
147.jpg,1
sheep193 (1).png,0
743.jpg,1
27.jpg,1
83.png,1
576.png,1
sheep-2641172_960_720.jpg,0
580.jpg,1
785.jpg,1
838.jpg,1
458.png,1
sheep67 (1).png,0
333.jpg,1
1488.jpg,1
10.jpg,0
222.png,1
a-herdwick-sheep-MCCDH0.jpg,0
1319.jpg,1
1046.jpg,1
sheep71 (1).png,0
964.jpg,1
746.jpg,1
sheep2.jpg,0
578.jpg,1
1060.jpg,1
1437.jpg,1
949.jpg,1
261.jpg,1
1592.jpg,1
151.jpg,1
wildlife-and-animals-in-iceland-3.jpg,0
451.png,1
139.jpg,1
799.jpg,1
293.jpg,1
1606.jpg,1
672.jpg,1
817.jpg,1
1613.jpg,1
237.png,1
663.png,1
sheep157 (1).png,0
529.jpg,1
sheep63 (1).png,0
39.jpg,0
718.png,1
sheep6.jpg,0
307.jpg,1
500.jpg,1
1390.jpg,1
107.png,1
160.png,1
339.jpg,1
sheep157.png,0
209.jpg,1
1263.jpg,1
sheep119.png,0
259.jpg,1
557.png,1
354.png,1
445.png,1
450.png,1
341.jpg,1
494.jpg,1
790.png,1
135.png,1
793.jpg,1
496.png,1
402.png,1
655.png,1
sheep72.png,0
sheep12.jpg,0
1054.jpg,1
1300.jpg,1
531.jpg,1
267.png,1
sheep188.png,0
493.png,1
73.jpg,1
44.png,1
sheep90 (1).png,0
416.png,1
sheep9 (1).png,0
440.jpg,1
sheep80 (1).png,0
sheep71.png,0
sheep54 (1).png,0
goat48.jpg,1
936.jpg,1
226.jpg,1
54.jpg,1
sheep116.png,0
1065.jpg,1
504.jpg,1
158.png,1
859.png,1
jacob-sheep_Natural-England-Flickr.jpg,0
sheep167 (1).png,0
201.png,1
1647.jpg,1
270.jpg,1
748.png,1
299.png,1
1265.jpg,1
